Category,Item #,Pack,Size,Brand,Description,MPC Code,CW,Cs Qty,Cs Total $,Cs Avg $,Split Qty,Split Total $,Split Avg $,Weight,Total Sales $
NA,8376931,1.0,EACH,NONPROD,CHARGE FREIGHT,CHARGE0FREIGHT,N,3.0,134.43,44.81,0.0,0.0,0.0,3.0,134.43
NA,3206887,6.0,.5 GAL,KIKOMAN,SAUCE SOY TAMARI GLUTEN FREE,158,N,2.0,134.42,67.21,0.0,0.0,0.0,58.56,134.42
NA,6929594,8.0,5 LB,TYSON,CHICKEN WING IQF 1&2 JMBO,10132610928,N,1.0,131.85,131.85,0.0,0.0,0.0,40.0,131.85
NA,4002416,4.0,1 GAL,SYS IMP,MAYONNAISE CULINARY PREM,71388SYS,N,3.0,131.76,43.92,0.0,0.0,0.0,89.4,131.76
NA,4676306,4.0,1 GAL,WHLFCLS,MILK WHL GALLON,61196,N,7.0,130.67,18.667142,0.0,0.0,0.0,240.8,130.67
NA,3521143,6.0,3 LB,LAMB,POTATO PANCAKE MINI,K39,N,4.0,129.88,32.47,0.0,0.0,0.0,72.0,129.88
NA,1994449,6.0,5LB,SYS REL,POTATO FRY STEAK,10734730408573,N,5.0,129.64,25.928,0.0,0.0,0.0,150.0,129.64
NA,4390807,5.0,3 LB,SYS IMP,POTATO FRY SWEET WFFL WFFL,SY005,N,4.0,129.32,32.33,0.0,0.0,0.0,60.0,129.32
NA,3292804,6.0,14 OZ,SUSTAIN,PAN COATING SUNFL ARSL NONGMO,1132000SW,N,4.0,124.56,31.14,0.0,0.0,0.0,21.2,124.56
NA,1101492,1.0,10 LB,PORTCLS,CATFISH FIL SHANK BRD 4 OZ USA,AQA1101492,N,2.0,124.38,62.19,0.0,0.0,0.0,20.0,124.38
NA,5466115,100.0,60 GAL,SYS CLS,LINER TRASH 38X58 1.6M BLK,H7658KSX04,N,2.0,121.94,60.97,0.0,0.0,0.0,47.0,121.94
NA,1261419,1.0,EA,ECOLAB,THERMOMETER DGTL PKT DT 392,43001-01-11,N,12.0,121.8,10.15,0.0,0.0,0.0,1.2,121.8
NA,5844220,6.0,#10,CASACLS,BEAN BLACK,5844220,N,5.0,121.6,24.32,0.0,0.0,0.0,225.0,121.6
NA,6743530,64.0,1.375Z,MSVICKI,CHIP POTATO SALT & VNGR KETTLE,44446,N,4.0,121.48,30.37,0.0,0.0,0.0,22.0,121.48
NA,5769375,12.0,1000FT,SYS CLS,TISSUE TOILET JUMBO 2PLY WHT,TJ0922A-SYS,N,4.0,121.4,30.35,0.0,0.0,0.0,88.984,121.4
NA,4518403,1.0,35 LB,SYS REL,SHORTENING FRY LIQ CLR ZTF,5020553,N,3.0,121.29,40.43,0.0,0.0,0.0,105.0,121.29
NA,7101689,6.0,32 OZ,TAZO,TEA CHAI CLASSIC CONC,67834630,N,8.0,120.08,15.01,0.0,0.0,0.0,96.0,120.08
NA,6641328,12.0,6 CT,BKRSCLS,ROLL HOAGIE HEARTH HINGED 6IN,31644,N,5.0,119.95,23.99,0.0,0.0,0.0,60.25,119.95
NA,5812534,6.0,2 PC,BCH BLK,PORK TENDERLOIN 1.5 DN FRESH,6922,Y,3.0,119.29,39.763333,0.0,0.0,0.0,43.6,119.29
NA,5469259,2.0,2.2 LB,BBRLIMP,CHEESE BRIE WHL DOMSTC 1 KG,7000820,N,6.0,118.8,19.8,0.0,0.0,0.0,26.4,118.8
NA,7132033,96.0,1.5 OZ,HSRCCLS,DRESSING RANCH DIP CUP,23093-SYS,N,6.0,118.26,19.71,0.0,0.0,0.0,54.0,118.26
NA,9234246,60.0,EA,KELLOGG,CEREAL ASSORTED FAV CUP PAK,3800012611,N,2.0,115.76,57.88,0.0,0.0,0.0,18.0,115.76
NA,8709986,8.0,2 LB,HOUSE,TOFU FIRM ORGANIC BIBIBOP,1129,N,4.0,115.76,28.94,0.0,0.0,0.0,80.0,115.76
NA,5478191,10.0,100 CT,SYS CLS,GLOVE LATEX FDSRV PWDR LG,304750183,N,1.0,115.17,115.17,0.0,0.0,0.0,15.175,115.17
NA,7358223,1.0,30 LB,PATAGON,STRAWBERRY IQF,45004,N,3.0,114.57,38.19,0.0,0.0,0.0,90.0,114.57
NA,7383482,6.0,3 LB,MCCAIN,POTATO PANCAKE MINI BABYCAKE,MCF03758,N,3.0,114.18,38.06,0.0,0.0,0.0,54.0,114.18
NA,3362274,6.0,#10,CASACLS,BEAN PINTO FCY,3362274,N,5.0,113.3,22.66,0.0,0.0,0.0,208.125,113.3
NA,4094645,4.0,31 OZ,KELLOGG,CEREAL FROOT LOOPS,3800001791,N,3.0,112.89,37.63,0.0,0.0,0.0,24.9,112.89
NA,6920219,10.0,10 CT,SYS IMP,APTZR BEEF DLX WELLINGTON,6920219,N,1.0,112.87,112.87,0.0,0.0,0.0,5.3,112.87
NA,4350963,4.0,1 GAL,ECOLAB,DETERGENT MACH SUPM TRUMP,6112740,N,2.0,112.14,56.07,0.0,0.0,0.0,86.0,112.14
NA,4978965,6.0,10#,AREZIMP,SAUCE MARINARA PREMIUM CA,4978965,N,3.0,109.5,36.5,0.0,0.0,0.0,118.125,109.5
NA,1155647,1.0,30 LB,MAJESTY,PORK RIB LOIN BK WDE 16-22 OZ,1648,N,1.0,109.15,109.15,0.0,0.0,0.0,30.0,109.15
NA,4360893,6.0,2 LB,WHLFCLS,YOGURT VANILLA LOW FAT,STK10541,N,8.0,108.4,13.55,0.0,0.0,0.0,96.0,108.4
NA,4730424,6.0,10#,AREZCLS,SAUCE MARINARA PREMIUM MW,ARRNA99,N,4.0,107.4,26.85,0.0,0.0,0.0,157.5,107.4
NA,4645388,3.0,2 LB,SYS CLS,WALNUT HALF & PIECES,4645388,N,2.0,106.28,53.14,0.0,0.0,0.0,12.0,106.28
NA,7038538,8.0,20 OZ,LNBAKHS,BREAD WHL GRN GF WIDE PAN SLI,10671521410509,N,3.0,106.17,35.39,0.0,0.0,0.0,30.0,106.17
NA,9939950,4.0,1 GAL,SYS REL,MAYONNAISE HEAVY DUTY LIBERTY,13820SYS,N,3.0,104.85,34.95,0.0,0.0,0.0,91.2,104.85
NA,6438545,1.0,15 LB,RNCHGRL,BACON LAYFLAT RANDOM SMKD #2,3478,N,2.0,103.3,51.65,0.0,0.0,0.0,30.0,103.3
NA,9786021,20.0,8 OZ,SYS CLS,PIE SHELL RTB 10IN VEG,7228,N,4.0,102.72,25.68,0.0,0.0,0.0,40.0,102.72
NA,4065165,4.0,39 OZ,GM,CEREAL CHEERIO HNY NUT GLTN FR,16000-11988,N,2.0,102.5,51.25,0.0,0.0,0.0,21.6,102.5
NA,2368785,2.0,5 LB,AREZIMP,TOPPING PIZZA SAUSG ITAL 12/OZ,68785-0071,N,3.0,101.52,33.84,0.0,0.0,0.0,30.0,101.52
NA,7097104,4.0,1 GAL,SYS IMP,OLIVE GREEN QN STF PIM100/120,22917,N,1.0,101.48,101.48,0.0,0.0,0.0,20.0,101.48
NA,7152366,40.0,4 OZ,SYS CLS,BEEF FRITTER STEAK,10000052366,N,3.0,98.94,32.98,0.0,0.0,0.0,30.0,98.94
NA,6235501,8.0,1 LB,PACKER,STRAWBERRY FRESH,,N,4.0,98.47,24.6175,0.0,0.0,0.0,40.0,98.47
NA,5330717,5.0,100 CT,SYS CLS,APRON POLY SMOOTH WHT 28X46 LT,303766407,N,0.0,0.0,0.0,6.0,98.04,16.34,30.48,98.04
NA,6986178,5.0,20 CT,SYS IMP,APTZR SPANAKOPITA,6986178,N,2.0,96.44,48.22,0.0,0.0,0.0,7.5,96.44
NA,4215406,4.0,35 OZ,GM,CEREAL LUCKY CHARM GLTN FR BLK,16000-11998,N,2.0,96.06,48.03,0.0,0.0,0.0,19.8,96.06
NA,1116532,80.0,2 OZ,SYS CLS,SAUSAGE PORK PATTY RAW MILD,19727,N,3.0,95.25,31.75,0.0,0.0,0.0,30.0,95.25
NA,8352884,1.0,10 LB,SYS CLS,CHICKEN MEAT DICED WHT.5 MARN,63347,N,3.0,95.13,31.71,0.0,0.0,0.0,30.0,95.13
NA,7064412,20.0,50 CT,ERTHPLS,CUP PAPER PLA HOT 16 OZ,7064412,N,1.0,94.14,94.14,0.0,0.0,0.0,29.93,94.14
NA,0579425,1.0,9 LB,HORMEL,SAUSAGE SMOKED ROPE,22038,N,3.0,93.69,31.23,0.0,0.0,0.0,27.0,93.69
NA,7006331,1.0,2.5GAL,ECOLAB,SANITIZER OASIS 146 MULTI QUAT,6100536,N,1.0,92.48,92.48,0.0,0.0,0.0,20.8,92.48
NA,7435266,1.0,18 IN,SYS CLS,FILM PVC ROLL 2000FT,9063,N,5.0,92.25,18.45,0.0,0.0,0.0,48.0,92.25
NA,4361432,6.0,5 LB,SYS CLS,HONEY PURE CLOVER GR A JUG,PF4102,N,1.0,91.15,91.15,0.0,0.0,0.0,31.0,91.15
NA,6744082,64.0,1.5OZ,RUFFLES,CHIP POTATO CHD SRCRM RDGD BG,44365,N,3.0,91.11,30.37,0.0,0.0,0.0,18.0,91.11
NA,5111976,6.0,#10,EMPRESS,OLIVE RIPE SLICED,491073600,N,2.0,91.0,45.5,0.0,0.0,0.0,88.0,91.0
NA,5889654,2.0,5 LTR,AREZIMP,VINEGAR BALSAMIC ITALY,10074865302743,N,3.0,87.66,29.22,0.0,0.0,0.0,66.0,87.66
NA,0013553,6.0,5LB,ORE IDA,POTATO TATER TOT VERSITOT,OIF00215A,N,3.0,85.65,28.55,0.0,0.0,0.0,90.0,85.65
NA,3791845,4.0,1/2GAL,GRECDEL,DIP HUMMUS RSTD RED PPR,4310,N,2.0,84.5,42.25,0.0,0.0,0.0,30.0,84.5
NA,8416970,2.0,5 LB,TYSONRL,CHICKEN TNDR FTR HMSTY PCK NAE,10383630928,N,3.0,84.42,28.14,0.0,0.0,0.0,30.0,84.42
NA,5593702,12.0,2 LB,SYS CLS,SUGAR BROWN LIGHT CANE,432454,N,3.0,84.12,28.04,0.0,0.0,0.0,72.0,84.12
NA,7064466,15.0,61 CT,ERTHPLS,LID PLASTIC PLA CLR,7064466,N,2.0,83.54,41.77,0.0,0.0,0.0,12.104,83.54
NA,1630607,12.0,20 OZ,BKRSCLS,BREAD WHEAT RND TOP SLI,12701,N,3.0,83.07,27.69,0.0,0.0,0.0,45.0,83.07
NA,8563132,48.0,4 OZ,SYS CLS,CHICKEN PHILLY BRKWY MARN,8563132,N,2.0,81.96,40.98,0.0,0.0,0.0,24.0,81.96
NA,4156444,4.0,1 GAL,SYS CLS,DRESSING HONEY MUSTARD,12856SYS,N,1.0,46.09,46.09,3.0,34.56,11.52,58.8,80.65
NA,1851765,96.0,2OZ,J DEAN,SAUSAGE PORK PATTY,10000019217,N,2.0,80.5,40.25,0.0,0.0,0.0,24.0,80.5
NA,4948287,6.0,5LB,SYS CLS,MIX PANCAKE BTRMLK GLDC COMPLT,4948287,N,3.0,80.31,26.77,0.0,0.0,0.0,90.0,80.31
NA,9312596,24.0,14 OZ,CASACLS,MILK CONDENSED SWEETENED,7486585259,N,2.0,80.24,40.12,0.0,0.0,0.0,42.0,80.24
NA,6520559,6.0,5 LB,SUNBUTR,SUNFLOWER SEED SUNBUTTER,19010,N,1.0,79.9,79.9,0.0,0.0,0.0,30.0,79.9
NA,7165111,1.0,"16""",SYSCO,MITT OVEN KEVLAR 16,KOMS6YLBK-1PS,N,3.0,78.81,26.27,0.0,0.0,0.0,27.0,78.81
NA,7064531,4.0,125 CT,ERTHPLS,CONTAINER PAPER HNG 6X6 FBR,7064531,N,1.0,78.75,78.75,0.0,0.0,0.0,21.94,78.75
NA,4008769,4.0,1 GAL,SYS REL,SYRUP PANCAKE AND WAFFLE,24213,N,3.0,78.3,26.1,0.0,0.0,0.0,138.0,78.3
NA,1169960,12.0,16 OZ,RICHS,TOPPING WHPD ON-TOP,2559,N,2.0,77.98,38.99,0.0,0.0,0.0,24.52,77.98
NA,7098175,1.0,EA,SYSCO,SUPPLY SOTF KITCHEN,KITCHEN0EB,N,1.0,77.82,77.82,0.0,0.0,0.0,6.0,77.82
NA,2517447,2.0,6.6 LB,NUTELLA,SPREAD CHOC HZNUT NUTELLA,6031,N,2.0,77.7,38.85,0.0,0.0,0.0,26.4,77.7
NA,9987553,1.0,50 CT,SYSCO,LID PLAS CLR PET DOME 160 OZ,52160ASY50,N,2.0,75.78,37.89,0.0,0.0,0.0,12.0,75.78
NA,3546386,8.0,1.5 LB,BBRLIMP,CHEESE PROV NONSMK SLI INT .75,170754,N,2.0,74.95,37.475,0.0,0.0,0.0,24.0,74.95
NA,5914908,3.0,2 LB,IMP/MCC,SPICE PEPPER BLK POCH SHKR GRD,900011132,N,1.0,74.48,74.48,0.0,0.0,0.0,6.0,74.48
NA,7022547,5.0,16 OZ,MAESTRI,HAM PROSCIUTTO ITALIANO 16Z,P16MTBB31,N,1.0,74.35,74.35,0.0,0.0,0.0,5.0,74.35
NA,4005526,4.0,1 GAL,CATLMEN,SAUCE BBQ ORIGINAL,410531681,N,2.0,74.32,37.16,0.0,0.0,0.0,87.0,74.32
NA,1861525,16.0,3# AVG,SYS CLS,CHICKEN CVP 8PC CUT FRSH,8014-0895,Y,1.0,73.79,73.79,0.0,0.0,0.0,52.0,73.79
NA,2434231,2.0,5 LB,AREZIMP,SAUSAGE ITAL ROPE MILD N/C,160131,N,2.0,73.28,36.64,0.0,0.0,0.0,20.0,73.28
NA,6661425,1.0,12 LB,STCLAIR,SALAD POTATO BKNG SOUR CRM/BAC,101205,N,3.0,73.25,24.416666,0.0,0.0,0.0,36.0,73.25
NA,9669094,4.0,4 LB,SYS CLS,MEAT GYRO SLICES PRCK,9669094,N,1.0,73.11,73.11,0.0,0.0,0.0,16.6,73.11
NA,0779330,96.0,3.75OZ,PILLSBY,DOUGH SCONE BLUBRY FTO3.75OZ,94562-08150,N,1.0,72.96,72.96,0.0,0.0,0.0,22.5,72.96
NA,5072137,6.0,#10,AREZCLS,MUSHROOM PIECES & STEMS,20652AZ,N,1.0,72.86,72.86,0.0,0.0,0.0,42.0,72.86
NA,5848056,6.0,36 OZ,SYS IMP,RICE LONG GRAIN AND WILD,P1SW363C1,N,2.0,72.56,36.28,0.0,0.0,0.0,27.0,72.56
NA,7127293,6.0,32 OZ,AREZCLS,GARLIC CHOPPED IN WATER,140036,N,2.0,72.06,36.03,0.0,0.0,0.0,24.0,72.06
NA,7075573,1.0,3200CT,ERTHPLS,STRAW PAPER WRAP WHITE 7.75,600494,N,1.0,72.0,72.0,0.0,0.0,0.0,9.7,72.0
NA,7818743,2.0,5 LB,UNC BEN,RICE BASMATI,109510,N,4.0,71.92,17.98,0.0,0.0,0.0,40.0,71.92
NA,4080966,12.0,1 LB,SYS CLS,MARSHMALLOW MINI WHITE,95000,N,3.0,71.61,23.87,0.0,0.0,0.0,36.0,71.61
NA,1589506,160.0,1 OZ,SYS CLS,SAUSAGE PORK LNK SKLS CKD MILD,10000019690,N,2.0,71.2,35.6,0.0,0.0,0.0,20.0,71.2
NA,4782694,1.0,50 LB,SYS CLS,SUGAR GRANULATED XFINE CANE,403434,N,2.0,70.84,35.42,0.0,0.0,0.0,100.0,70.84
NA,1075981,30.0,1.5OZ,ZAPPS,CHIP POTATO KETTLE VOODOO,6073,N,5.0,70.6,14.12,0.0,0.0,0.0,24.8,70.6
NA,7449051,2.0,1.5GAL,HEINZ,KETCHUP FANCY POUCH DISPENSER,515500,N,3.0,70.5,23.5,0.0,0.0,0.0,85.5,70.5
NA,4062360,6.0,#10,SYS CLS,BEAN GREAT NORTHERN,4062360,N,3.0,70.47,23.49,0.0,0.0,0.0,138.0,70.47
NA,5486733,12.0,12 OZ,SYS IMP,MIX GRAVY BISCUIT W/PPR QUICK,92047,N,3.0,70.44,23.48,0.0,0.0,0.0,27.0,70.44
NA,5847029,3.0,1 GAL,AREZCLS,OIL OLIVE,311151,N,1.0,69.52,69.52,0.0,0.0,0.0,23.0,69.52
NA,4369989,320.0,1 OZ,OTSPKMY,DOUGH COOKIE CARNIVAL,58108,N,2.0,69.36,34.68,0.0,0.0,0.0,40.0,69.36
NA,6643258,40.0,3.2 OZ,SCTHBRT,CLEANER GRL QUICKCLEAN PCKT,700-40,N,2.0,68.64,34.32,0.0,0.0,0.0,23.8,68.64
NA,8685364,84.0,3.5OZ,BKRSIMP,DOUGH CROISSANT CHOCOLATE,3150,N,1.0,68.59,68.59,0.0,0.0,0.0,15.75,68.59
NA,8826893,12.0,12 OZ,HSRCCLS,HONEY PURE CLOVER GR A BEAR,PF4121,N,2.0,68.14,34.07,0.0,0.0,0.0,18.0,68.14
NA,1583438,4.0,5.6 LB,TYSON,CHICKEN FRIED SOTHR PRTN CUT,14440000928,N,1.0,66.79,66.79,0.0,0.0,0.0,22.5,66.79
NA,1972744,6.0,46 OZ,SYS CLS,PIE APPLE RTB 10,7201,N,2.0,66.58,33.29,0.0,0.0,0.0,34.5,66.58
NA,9695743,1.0,10 LB,SAMBAND,CATFISH FIL BRD SO STY 4 OZ,10024138,N,1.0,66.45,66.45,0.0,0.0,0.0,10.0,66.45
NA,1507680,6.0,32 OZ,YOPLAIT,YOGURT VANILLA LOW FAT 32 OZ,70470-00439,N,4.0,66.24,16.56,0.0,0.0,0.0,48.0,66.24
NA,4015137,1.0,25 LB,HERSHEY,CHOCOLATE CHIP SEMI SWT 1000CT,3400061125,N,1.0,65.62,65.62,0.0,0.0,0.0,25.0,65.62
NA,5689971,3.0,1.5GAL,COFMATE,CREAMER COFFEE LIQ ORIG BULK,50000879144USL,N,1.0,65.57,65.57,0.0,0.0,0.0,37.485,65.57
NA,9486192,2.0,5 LB,SYS CLS,CHICKEN POPCORN BRD PCK MBE,54400,N,2.0,65.44,32.72,0.0,0.0,0.0,20.0,65.44
NA,4418752,1.0,11 LB,PACKER,ASPARAGUS FRESH STANDARD,,N,2.0,65.3,32.65,0.0,0.0,0.0,22.0,65.3
NA,8294381,4.0,2.5 LB,BBRLCLS,BEEF ROAST EYE OF RND SLI 15,20730,N,1.0,64.55,64.55,0.0,0.0,0.0,10.0,64.55
NA,4049195,8.0,12 CT,LA BAND,WRAP TORTILLA FLOUR 12,27128,N,4.0,64.44,16.11,0.0,0.0,0.0,82.0,64.44
NA,6889125,1.0,10 LB,OCNSPRY,CRANBERRY DRIED CRAISINS,3477,N,3.0,64.2,21.4,0.0,0.0,0.0,30.0,64.2
NA,4324083,12.0,25.4OZ,WELCHS,JUICE GRAPE SPARKLING WHITE,715-50,N,2.0,64.18,32.09,0.0,0.0,0.0,76.0,64.18
NA,5630967,200.0,"12X24""",SYSCO,WIPER TOWEL BLU/WHT 12X24 DRY,F307007,N,3.0,63.99,21.33,0.0,0.0,0.0,10.95,63.99
NA,4010880,6.0,#10,SYS CLS,FILLING PIE PEACH,123071,N,1.0,63.75,63.75,0.0,0.0,0.0,48.0,63.75
NA,4401113,100.0,1.5 OZ,KENS,DRESSING RANCH CUP,KE0789A5,N,3.0,63.45,21.15,0.0,0.0,0.0,28.125,63.45
NA,5751169,48.0,3 OZ,BKRSIMP,CROISSANT BUTTER CURVED SLI,5751169,N,2.0,63.38,31.69,0.0,0.0,0.0,15.3,63.38
NA,7470057,4.0,12.5IN,SWEETST,CAKE COFF PULLMAN ASST#4,63,N,1.0,62.87,62.87,0.0,0.0,0.0,17.0,62.87
NA,4693857,6.0,64OZ,SODELIC,MILK COCONUT UNSWTD,136627,N,3.0,62.07,20.69,0.0,0.0,0.0,76.02,62.07
NA,6341069,4.0,3LB,TNCHSCK,CHEESECAKE PLAIN,250,N,1.0,62.03,62.03,0.0,0.0,0.0,12.0,62.03
NA,4857328,1.0,10 OZ,D'ALLAS,SPICE CARDAMOM WHL FCY GREEN,H08AK,N,1.0,61.31,61.31,0.0,0.0,0.0,0.625,61.31
NA,3533494,1.0,30 LB,SYS REL,CORN WHL KERNEL,74865-63320,N,2.0,60.9,30.45,0.0,0.0,0.0,60.0,60.9
NA,4005583,1.0,5 GAL,KIKOMAN,SAUCE SOY,182,N,2.0,60.84,30.42,0.0,0.0,0.0,103.0,60.84
NA,6783429,64.0,1.125Z,RUFFLES,CHIP POTATO CHDR SRCRM BKD,28400444002,N,2.0,60.74,30.37,0.0,0.0,0.0,9.0,60.74
NA,8702928,1.0,15LB,SMTHFLD,BACON LAYFLAT CC 18/22 APL SMK,70247174840,N,1.0,60.35,60.35,0.0,0.0,0.0,15.0,60.35
NA,4010922,12.0,24 OZ,SYS CLS,PUDDING MIX VANILLA INST,53044,N,2.0,60.18,30.09,0.0,0.0,0.0,36.4,60.18
NA,2306746,10.0,100 CT,SYS CLS,GLOVE NITRILE FDSRV PF BLU SML,304363281,N,0.0,0.0,0.0,4.0,59.88,14.97,3.468,59.88
NA,5084850,12.0,500CT,SYS CLS,NAPKIN LUNCH 11.5X13 1PLY 1/4F,L3141-SYS,N,2.0,59.4,29.7,0.0,0.0,0.0,55.16,59.4
NA,5364559,1.0,25 LB,PRODUCR,RICE BASMATI WHITE,PB2556MP1,N,2.0,59.32,29.66,0.0,0.0,0.0,50.0,59.32
NA,1855352,6.0,24 CT,SISTER,ROLL SILVER DOLLAR PRBKD .8 OZ,4816282074,N,3.0,58.95,19.65,0.0,0.0,0.0,15.66,58.95
