Category,Item #,Pack,Size,Brand,Description,MPC Code,CW,Cs Qty,Cs Total $,Cs Avg $,Split Qty,Split Total $,Split Avg $,Weight,Total Sales $
NA,7187101,4.0,120 OZ,GHIRAD,MIX BROWNIE DBL DARK CHOC,732-6114,N,1.0,58.8,58.8,0.0,0.0,0.0,32.5,58.8
NA,7104948,4.0,120 OZ,GHIRAD,MIX BROWNIE TRIPLE CHOC,732-6116,N,1.0,58.8,58.8,0.0,0.0,0.0,30.0,58.8
NA,5087572,1.0,25 LB,SYS CLS,SUGAR GRANULATED XFINE CANE,401490,N,3.0,58.77,19.59,0.0,0.0,0.0,75.0,58.77
NA,4671434,1.0,50 LB,SYS CLS,RICE LONG GRAIN 4% BRKN,B1YI50560,N,3.0,57.66,19.22,0.0,0.0,0.0,150.0,57.66
NA,5219138,12.0,32 OZ,RICHS,CREME COOKING PLANT BASED QT,10441,N,1.0,57.66,57.66,0.0,0.0,0.0,24.0,57.66
NA,5358478,24.0,3 OZ,LIPTON,TEA BREW BLEND PACK FILTER BAG,4100000140,N,2.0,57.12,28.56,0.0,0.0,0.0,8.5,57.12
NA,5848031,6.0,36 OZ,SYS IMP,RICE SPANISH,P1SY363C1,N,2.0,56.44,28.22,0.0,0.0,0.0,27.0,56.44
NA,4009932,24.0,9IN,KEEBLER,PIE CRUST GRAHAM CRACKER,98175,N,2.0,56.34,28.17,0.0,0.0,0.0,19.5,56.34
NA,5230057,6.0,32 OZ,IMP/MCC,EXTRACT VANILLA PURE,974401,N,0.0,0.0,0.0,1.0,56.33,56.33,2.0,56.33
NA,4645008,6.0,5LB,GM,MIX MUFFIN GOLD MEDAL,16000-11544,N,1.0,56.0,56.0,0.0,0.0,0.0,31.7,56.0
NA,4129340,4.0,5 LB,SYS CLS,DIP SPINACH ARTICHOKE,75501,N,1.0,55.2,55.2,0.0,0.0,0.0,20.0,55.2
NA,4185775,3.0,3 L,SUNKSTS,JUICE CONC FRZ CRANCKT 10%,12306070,N,1.0,54.76,54.76,0.0,0.0,0.0,23.92,54.76
NA,7138035,60.0,3 OZ,SYS CLS,CHICKEN BRST FIL GRL PRCK,78512,N,1.0,54.68,54.68,0.0,0.0,0.0,11.25,54.68
NA,7094280,4.0,2.5 LB,BBRLCLS,TURKEY BREAST SLI O/RSTD .67OZ,20643,N,1.0,54.0,54.0,0.0,0.0,0.0,10.0,54.0
NA,4014973,6.0,#10,SYS CLS,BEAN KIDNEY DARK RED,4014973,N,2.0,53.7,26.85,0.0,0.0,0.0,80.0,53.7
NA,1666155,48.0,3.5 OZ,BLURBCL,ICE CREAM SANDWICH VAN,70640310104,N,3.0,53.37,17.79,0.0,0.0,0.0,21.315,53.37
NA,5812908,2.0,20-25#,BCH BLK,PORK HAM B/I SKN/ON,10020,Y,1.0,53.22,53.22,0.0,0.0,0.0,45.8,53.22
NA,1086917,1.0,192CT,HORMEL,BACON PRECOOKED ROUND 3.5 INCH,25779,N,1.0,53.01,53.01,0.0,0.0,0.0,4.4,53.01
NA,2565794,4.0,2.5LB,AREZIMP,SALAMI HARD SLICED .33OZ,78714,N,1.0,52.65,52.65,0.0,0.0,0.0,10.0,52.65
NA,3548385,6.0,#10,SYS CLS,ORANGE MANDRN WHL SEC LGHT SYR,3548385,N,1.0,52.58,52.58,0.0,0.0,0.0,44.0,52.58
NA,1735369,1.0,12CT,IMPFRSH,CUCUMBER ENGLISH LONG,1735369,N,3.0,52.53,17.51,0.0,0.0,0.0,36.0,52.53
NA,1821347,48.0,3 OZ,VDFRNCE,CROISSANT BUTTER CRVD SLI,7837,N,1.0,52.47,52.47,0.0,0.0,0.0,9.0,52.47
NA,6938526,12.0,200 CT,SYS CLS,FOIL SHEET 12X10.75 SILVER,W69370,N,1.0,52.23,52.23,0.0,0.0,0.0,22.8,52.23
NA,6709455,4.0,35 OZ,HOSPTLY,CEREAL RICE CRISP,71923-76242,N,3.0,51.21,17.07,0.0,0.0,0.0,26.25,51.21
NA,1630458,12.0,20 OZ,BKRSCLS,BREAD WHITE RND TOP SLI,11812,N,2.0,51.06,25.53,0.0,0.0,0.0,30.0,51.06
NA,0135632,2.0,5 LB,SYS IMP,CHEESE FETA CRUMBLED,1791,N,2.0,50.94,25.47,0.0,0.0,0.0,20.0,50.94
NA,4428298,18.0,3.2OZ,HSRCCLS,DRESSING MIX RANCH,20011,N,2.0,50.94,25.47,0.0,0.0,0.0,7.2,50.94
NA,4987343,6.0,#10,SYS CLS,PEACH YC DICED CH PEAR JUICE,4987343,N,1.0,50.58,50.58,0.0,0.0,0.0,40.0,50.58
NA,6520779,30.0,20 OZ,HEINZ,KETCHUP SQUEEZE UPSIDE DOWN,10013000050200,N,1.0,50.57,50.57,0.0,0.0,0.0,37.5,50.57
NA,7155724,6.0,10#,SYS IMP,SAUCE PIZZA PREPARED MW,SYIIL99,N,2.0,50.2,25.1,0.0,0.0,0.0,80.0,50.2
NA,5818380,6.0,#10,CHAOKOH,MILK COCONUT UNSWEETEND,608303,N,1.0,50.11,50.11,0.0,0.0,0.0,39.6,50.11
NA,2477081,6.0,2 LB,HORMEL,TURKEY BREAST SLI SMK .67 OZ,38163,N,1.0,49.91,49.91,0.0,0.0,0.0,12.0,49.91
NA,2181705,6.0,#10,SYS CLS,PEACH DICED CH EXTRA LS,2181705,N,1.0,49.87,49.87,0.0,0.0,0.0,40.0,49.87
NA,8666214,40.0,4 OZ,SYS CLS,CHICKEN BRST GRL MRK PCK,24948-0895,N,1.0,49.5,49.5,0.0,0.0,0.0,10.0,49.5
NA,2576864,6.0,4 LB,SKIPPY,PEANUT BUTTER CREAMY,11009,N,1.0,49.47,49.47,0.0,0.0,0.0,24.0,49.47
NA,5428719,2.0,11 LB,SYS CLS,ICING RTU CHOC FUDGE,227126,N,1.0,49.45,49.45,0.0,0.0,0.0,22.0,49.45
NA,2966653,24.0,14 OZ,LA LECH,MILK CONDENSED SWEETENED,8507219,N,1.0,49.38,49.38,0.0,0.0,0.0,21.0,49.38
NA,5301775,1.0,25 CT,SYSCO,BOWL PLAS BLK PET 320 OZ,92320SY,N,1.0,48.38,48.38,0.0,0.0,0.0,11.1,48.38
NA,9986514,1.0,50 CT,SYSCO,BOWL PLAS BLK PET 160 OZ,92160ASY50,N,1.0,48.32,48.32,0.0,0.0,0.0,9.0,48.32
NA,3554569,8.0,1.5 LB,BBRLIMP,CHEESE SWISS SLICE .75 OZ,170721,N,1.0,48.17,48.17,0.0,0.0,0.0,12.0,48.17
NA,2822353,4.0,5LB,BBRLIMP,CHEESE CHDR SHRP FTHR SHRD YEL,169733,N,1.0,47.9,47.9,0.0,0.0,0.0,20.0,47.9
NA,6248767,1000.0,"6""",ECOPROD,PLATE BIODEG 6 SUGAR CANE,EP-P016,N,1.0,47.87,47.87,0.0,0.0,0.0,18.0,47.87
NA,0496026,1.0,12 IN,SYS CLS,FILM PVC 2000FT ROLL SLI CUTR,9059,N,2.0,47.66,23.83,0.0,0.0,0.0,11.3,47.66
NA,0241935,240.0,1.33OZ,OTSPKMY,DOUGH COOKIE STRWBRY SHRTCAKE,58823,N,1.0,47.63,47.63,0.0,0.0,0.0,20.0,47.63
NA,6010540,1.0,25 LB,SUG RAW,SUGAR IN THE RAW BULK,4480050315,N,1.0,47.55,47.55,0.0,0.0,0.0,25.0,47.55
NA,0758401,24.0,4 IN,UDISHFD,BUN HAMBURGER GLUTEN FREE IW,9899780644,N,2.0,47.26,23.63,0.0,0.0,0.0,12.8,47.26
NA,6040760,12.0,3 LB,SYS CLS,SALT KOSHER FLAKE COARSE,100012745,N,2.0,46.66,23.33,0.0,0.0,0.0,72.0,46.66
NA,1412642,240.0,1.33OZ,OTSPKMY,DOUGH COOKIE CHOCOLATE CHIP,58800,N,1.0,46.02,46.02,0.0,0.0,0.0,19.95,46.02
NA,2427326,2.0,45CT,ATHENS,PASTRY SHELL PHYLLO 1 IN,7244,N,4.0,45.96,11.49,0.0,0.0,0.0,2.84,45.96
NA,4645412,3.0,2 LB,SYS CLS,ALMOND NATURAL SLICED,4645412,N,1.0,45.92,45.92,0.0,0.0,0.0,6.0,45.92
NA,4786943,2.0,10 LB,LABELLA,PASTA SHELL MED,2S7102Q0660,N,2.0,45.78,22.89,0.0,0.0,0.0,40.0,45.78
NA,4375416,4.0,35 OZ,GM,CEREAL COCOA PUFFS BULKPAK,16000-11999,N,1.0,45.64,45.64,0.0,0.0,0.0,8.75,45.64
NA,5132234,4.0,5 LB,BBRLCLS,CHEESE AMER 120 SLI YEL,STK14207,N,1.0,45.49,45.49,0.0,0.0,0.0,19.0,45.49
NA,1777309,15.0,2LB,PAPETTI,EGG YOLK LIQ FRSH,46025-91800-00,N,1.0,45.41,45.41,0.0,0.0,0.0,30.0,45.41
NA,1466333,4.0,5 LB,AREZIMP,CHEESE MOZZ PIZZ BLD FEATHERED,1006866,N,1.0,45.15,45.15,0.0,0.0,0.0,20.0,45.15
NA,6870073,8.0,125 CT,CHINET,PLATE PAPER PRO NATURALS 6,25774,N,1.0,44.84,44.84,0.0,0.0,0.0,12.0,44.84
NA,9035429,4.0,5 LB,BBRLCLS,CHEESE AMER 120 DELI SLI YEL,STK03324,N,1.0,44.75,44.75,0.0,0.0,0.0,20.0,44.75
NA,7157365,1000.0,16X24,SYS CLS,LINER PAN QUILON TREATED,PL251SY,N,1.0,44.48,44.48,0.0,0.0,0.0,25.0,44.48
NA,2819656,4.0,5LB,CASAIMP,CHEESE CHDR MILD FTHR SHRD YEL,10985CS,N,1.0,44.35,44.35,0.0,0.0,0.0,20.0,44.35
NA,7775069,4.0,135 OZ,CASACLS,SALSA CHUNKY MED AUTHENTIC,48549040211,N,1.0,43.64,43.64,0.0,0.0,0.0,33.75,43.64
NA,9488990,1.0,30 LB,SYS CLS,APPLE GRANNYSMITH SLI IQF,74865870344,N,1.0,43.49,43.49,0.0,0.0,0.0,30.0,43.49
NA,2802585,12.0,13.3OZ,KEEBLER,COOKIE VANILLA WAFR,98377,N,2.0,43.22,21.61,0.0,0.0,0.0,20.0,43.22
NA,4437238,24.0,12OZ,BKRSCLS,BREAD BAGUETTE ENRBD ITAL,50368,N,1.0,43.1,43.1,0.0,0.0,0.0,18.0,43.1
NA,4040382,12.0,50 OZ,CAMPBEL,SOUP CREAM OF MUSHROOM,1266,N,1.0,42.76,42.76,0.0,0.0,0.0,41.5,42.76
NA,4730883,25.0,4.64OZ,KEEBLER,CRACKER ASST MEDLEY SLEEVES,3010037739,N,1.0,42.67,42.67,0.0,0.0,0.0,7.0,42.67
NA,0138818,4.0,1 GAL,REALEMN,JUICE LEMON,10090964,N,1.0,34.12,34.12,1.0,8.53,8.53,43.625,42.65
NA,5409131,24.0,EA,TBLCRFT,SHAKER CHEESE LEXAN 6 OZ,P260,N,1.0,41.71,41.71,0.0,0.0,0.0,9.5,41.71
NA,3608353,1.0,30 LB,SYS CLS,PEA GREEN GRADE A,74865-63317,N,1.0,41.68,41.68,0.0,0.0,0.0,30.0,41.68
NA,9550666,6.0,2 LB,CASACLS,CHIP TORTILLA WHT CORN TRI,8424,N,2.0,41.3,20.65,0.0,0.0,0.0,24.0,41.3
NA,2114021,4.0,24 CT,BKRSCLS,DANISH ASST MINI 1.25 OZ,22125,N,1.0,40.94,40.94,0.0,0.0,0.0,7.5,40.94
NA,4065157,4.0,31 OZ,KELLOGG,CEREAL APPLE JACKS,3800002991,N,1.0,40.8,40.8,0.0,0.0,0.0,8.3,40.8
NA,1647353,2.0,5 LB,SYS CLS,CHICKEN FAJ BRST STRIP CKD,50424,N,1.0,40.75,40.75,0.0,0.0,0.0,10.0,40.75
NA,3355757,3.0,1 GAL,SYS IMP,BUTTER-IT ALT LIQ ZTF,15839COM,N,1.0,40.66,40.66,0.0,0.0,0.0,23.1,40.66
NA,4828802,12.0,32 OZ,WHLFCLS,CREAM HEAVY WHIPPING 36% ESL,1002734,N,1.0,40.58,40.58,0.0,0.0,0.0,24.0,40.58
NA,1797257,2.0,5 LB,SYS CLS,HUSHPUPPY W/ONION,56050,N,3.0,40.44,13.48,0.0,0.0,0.0,30.0,40.44
NA,6040885,2.0,10 LB,LABELLA,PASTA CAVATAPPI,2S7013Q0660,N,2.0,40.36,20.18,0.0,0.0,0.0,40.0,40.36
NA,4862983,2.0,10 LB,LABELLA,PASTA SPAGHETTI 10 IN,R74017Q0660,N,2.0,40.26,20.13,0.0,0.0,0.0,40.0,40.26
NA,7128365,1.0,50 CT,PACKER,MASK FACE 3 PLY DISPOSABLE,,N,2.0,39.98,19.99,0.0,0.0,0.0,0.6,39.98
NA,8558215,6.0,15 OZ,SYS IMP,MIX GRAVY BRN,92175,N,2.0,39.76,19.88,0.0,0.0,0.0,11.2,39.76
NA,6693642,24.0,#300,SYS IMP,PEPPER RED DICED FCY,1014300240300,N,1.0,39.3,39.3,0.0,0.0,0.0,30.0,39.3
NA,8786780,4.0,1 GAL,SYS CLS,DRESSING BALSAMIC VINAIGRETTE,19126SYS,N,0.0,0.0,0.0,4.0,39.28,9.82,33.15,39.28
NA,4637746,1.0,50 CT,HFA,LID FOIL F/FULL SZ STM TBL CRL,2050-00-50FC,N,1.0,38.92,38.92,0.0,0.0,0.0,5.7,38.92
NA,4421842,6.0,64 OZ,SUNKSTS,DRINK CONC LMNADE 5% 5+1,11100915859USL,N,1.0,38.83,38.83,0.0,0.0,0.0,29.89,38.83
NA,7102253,15.0,6 CT,BKRSCLS,BAGEL ASST SLI 3 OZ,7102253,N,1.0,38.76,38.76,0.0,0.0,0.0,16.875,38.76
NA,2544831,1.0,10 LB,AREZIMP,PEPPERONI SLICED PORK&BF14-16C,4831-071,N,1.0,38.39,38.39,0.0,0.0,0.0,10.0,38.39
NA,1211465,1.0,15 LB,RICHS,ICING VANILLA BETTERCREAM WHPD,11092,N,1.0,37.91,37.91,0.0,0.0,0.0,15.58,37.91
NA,7063860,4.0,.5 GAL,MINOR,SAUCE ORANGE ZSTY,50000547425USL,N,1.0,37.62,37.62,0.0,0.0,0.0,20.25,37.62
NA,9901031,40.0,16.9OZ,NIAGARA,WATER BOTTLED SPRING,NDW05L40PSPCHN,N,5.0,37.6,7.52,0.0,0.0,0.0,228.0,37.6
NA,2611739,2.0,1.5GAL,HEINZ,MAYONNAISE POUCH DISPENSER,10013000516706,N,1.0,37.55,37.55,0.0,0.0,0.0,29.5,37.55
NA,1877521,2.0,9#AVG,FIELD,BOLOGNA STK ALL-MT JUMBO,P-6,Y,1.0,37.16,37.16,0.0,0.0,0.0,21.32,37.16
NA,3933781,6.0,6 OZ,HERTPRK,SALAMI ALL-MT SAMPLER,908511,Y,1.0,36.91,36.91,0.0,0.0,0.0,2.58,36.91
NA,1466212,2.0,5 LB,SYS CLS,CHICKEN BREAST STRIP GRILL PCK,53187,N,1.0,36.67,36.67,0.0,0.0,0.0,10.0,36.67
NA,7715446,4.0,32OZ,KEYSTON,CLEANER DEGREASER OVEN RTU,6100057,N,1.0,36.6,36.6,0.0,0.0,0.0,8.99,36.6
NA,0279754,4.0,750ML,SYS REL,SOAP HAND AB FOAM ORANGE RTU,6100592,N,1.0,36.54,36.54,0.0,0.0,0.0,6.91,36.54
NA,5740600,4.0,1 GAL,SYS REL,DRESSING COLESLAW SPECIAL REC,71479SYS,N,1.0,36.11,36.11,0.0,0.0,0.0,34.2,36.11
NA,9817891,1.0,25 CT,CATERLN,LID PLAS DOME F/ 320 OZ BOWL,APB320DM,N,1.0,36.06,36.06,0.0,0.0,0.0,7.0,36.06
NA,1177559,12.0,5.2OZ,BOURSIN,CHEESE BOURSIN HERB FRENCH,410190,N,1.0,36.05,36.05,0.0,0.0,0.0,3.97,36.05
NA,9420530,4.0,2 LB,CASAIMP,GUACAMOLE FRESH ORIG BLEND HPP,10074865862896,N,1.0,35.66,35.66,0.0,0.0,0.0,8.0,35.66
NA,3420587,12.0,11.5OZ,HELLMAN,MAYONNAISE SQUEEZE BTL,84137049,N,1.0,35.42,35.42,0.0,0.0,0.0,8.44,35.42
NA,4819039,106.0,1.5 OZ,J DEAN,TURKEY SAUSAGE PTY CKD SAGE,10000014106,N,1.0,35.4,35.4,0.0,0.0,0.0,10.0,35.4
NA,4520623,6.0,5 LB,LEE KUM,SAUCE HOISIN,LHS08000,N,1.0,35.19,35.19,0.0,0.0,0.0,34.0,35.19
NA,2130060,1.0,3 GAL,WHLFCLS,ICE CREAM VAN,1026416,N,2.0,35.1,17.55,0.0,0.0,0.0,26.0,35.1
NA,5814397,6.0,1 LB,MINOR,SOUP BASE VGTBLE LO- SODIUM GF,74826057067USL,N,1.0,35.02,35.02,0.0,0.0,0.0,6.0,35.02
NA,3533486,1.0,30 LB,SYS CLS,CORN WHL KERNEL GR A,74865-63319,N,1.0,34.99,34.99,0.0,0.0,0.0,30.0,34.99
NA,5767173,12.0,350 FT,ERTHPLS,TOWEL ROLL NOPERF 7.87 EARTH+,RK350A-SYS,N,2.0,34.98,17.49,0.0,0.0,0.0,42.262,34.98
NA,6938336,1.0,18 IN,SYS CLS,FOIL ALMN ROLL STD WGT 1000 FT,W69317,N,1.0,34.97,34.97,0.0,0.0,0.0,13.886,34.97
NA,4002432,4.0,1 GAL,SYS REL,MAYONNAISE HEAVY DUTY,71416SYS,N,1.0,34.95,34.95,0.0,0.0,0.0,29.4,34.95
NA,3546359,8.0,1.5LB,BBRLIMP,CHEESE CHDR MED SLI INT.75 YEL,170745,N,1.0,34.94,34.94,0.0,0.0,0.0,12.0,34.94
NA,5056649,1.0,6.5 OZ,D'ALLAS,SPICE PEPPERCORN SZECHUAN,H34AI,N,1.0,34.85,34.85,0.0,0.0,0.0,0.4,34.85
NA,9669151,4.0,3.75LB,SYS CLS,DIP HUMMUS TRADITIONAL,9669151,N,1.0,34.8,34.8,0.0,0.0,0.0,15.0,34.8
NA,7757602,1.0,2 GAL,SCHWRTZ,PICKLE CHIP DILL KK 3/16,29257230756,N,2.0,34.38,17.19,0.0,0.0,0.0,40.0,34.38
NA,1552272,8.0,1 LB,AREZIMP,CHEESE MOZZ FRSH LOG CRYO,95,N,1.0,34.28,34.28,0.0,0.0,0.0,8.0,34.28
NA,3960093,1.0,30 LB,SYS CLS,PEA & CARROT GR A,74865-66491,N,1.0,34.16,34.16,0.0,0.0,0.0,30.0,34.16
NA,4523460,210.0,1.2 OZ,PILLSBY,DOUGH BISCUIT GARLIC & CHEDDAR,94562-06331,N,1.0,33.84,33.84,0.0,0.0,0.0,15.75,33.84
NA,5889407,12.0,500 CT,TORKUNV,NAPKIN DISP XPRESSNP NAT,DX906E,N,1.0,33.7,33.7,0.0,0.0,0.0,21.4,33.7
NA,5211552,6.0,10#,ANG MIA,SAUCE MARINARA CA,2700039125,N,1.0,33.57,33.57,0.0,0.0,0.0,39.0,33.57
NA,2070423,162.0,.9 OZ,OTSPKMY,MUFFIN ASST MINI,12101,N,1.0,33.38,33.38,0.0,0.0,0.0,9.112,33.38
NA,9987124,1.0,50 CT,SYSCO,BOWL PLAS BLK PET 80 OZ,92080ASY50,N,1.0,33.06,33.06,0.0,0.0,0.0,5.0,33.06
NA,5365405,2.0,5 LB,TYSON,CHICKEN TENDER BRD,10070830928,N,1.0,33.05,33.05,0.0,0.0,0.0,10.76,33.05
NA,5005327,4.0,1 GAL,SYS IMP,DRESSING CAESAR WITH EGG,72245SYS,N,0.0,0.0,0.0,2.0,32.76,16.38,16.3,32.76
NA,3554579,8.0,1.5 LB,BBRLIMP,CHEESE MONT JACK SLI INT .75OZ,170750,N,1.0,32.54,32.54,0.0,0.0,0.0,12.0,32.54
NA,5935879,6.0,9 OZ,SYS CLS,MIX SEASONING TACO,974527,N,3.0,32.46,10.82,0.0,0.0,0.0,10.14,32.46
NA,7040512,320.0,1 OZ,OTSPKMY,DOUGH COOKIE BUTR SUGAR,58104,N,1.0,32.41,32.41,0.0,0.0,0.0,20.0,32.41
NA,4380788,8.0,48 CT,M&M,CANDY M&M PEANUT 1.74 OZ,108233,N,0.0,0.0,0.0,1.0,32.39,32.39,5.75,32.39
NA,5812296,2.0,6-9#AV,BCH BLK,PORK LOIN BNLS CC STR/OFF 1/8I,6909,Y,1.0,32.16,32.16,0.0,0.0,0.0,13.6,32.16
NA,9647108,1.0,10#AVG,BHB/NPM,BEEF FOR STEW FRZN,21-40130,Y,1.0,32.03,32.03,0.0,0.0,0.0,7.25,32.03
NA,1025162,1.0,96CT,SYS CLS,CORN COB PETITE NW GR A,74865-00111,N,1.0,31.94,31.94,0.0,0.0,0.0,29.0,31.94
NA,5444542,24.0,11 OZ,PERRIER,WATER SPRKLG MINERAL GLASS,74780004107US9,N,2.0,31.78,15.89,0.0,0.0,0.0,21.4,31.78
NA,6993851,1.0,10 LB,SYS CLS,CHICKEN MEAT DICED DRK/WHT .5,16347,N,1.0,31.73,31.73,0.0,0.0,0.0,10.0,31.73
NA,3802147,6.0,.5 GAL,MINOR,SAUCE SWEET & SOUR RTU,50000316816USL,N,1.0,31.33,31.33,0.0,0.0,0.0,26.5,31.33
NA,7089212,315.0,1.5 OZ,SYS CLS,DOUGH ROLL DNR YEAST LAYR PK,53108,N,1.0,31.31,31.31,0.0,0.0,0.0,29.531,31.31
NA,7018132,4.0,2.5 LB,GR LAKE,CHEESE CHDR MILD SLI .75 OZ,90018,N,1.0,31.14,31.14,0.0,0.0,0.0,10.0,31.14
NA,5204383,6.0,16 OZ,SYS SUP,PAN COATING ARSL PROF FORMLA,99512-COM,N,1.0,31.1,31.1,0.0,0.0,0.0,6.0,31.1
